,year,artist.inverted,track,time,genre,song_id
0,2000,Destiny's Child,Independent Women Part I,3:38,Rock,0
1,2000,Santana,"Maria, Maria",4:18,Rock,1
2,2000,Savage Garden,I Knew I Loved You,4:07,Rock,2
3,2000,Madonna,Music,3:45,Rock,3
4,2000,"Aguilera, Christina",Come On Over Baby (All I Want Is You),3:38,Rock,4
5,2000,Janet,Doesn't Really Matter,4:17,Rock,5
6,2000,Destiny's Child,Say My Name,4:31,Rock,6
7,2000,"Iglesias, Enrique",Be With You,3:36,Latin,7
8,2000,Sisqo,Incomplete,3:52,Rock,8
9,2000,Lonestar,Amazed,4:25,Country,9
10,2000,N'Sync,It's Gonna Be Me,3:10,Rock,10
11,2000,"Aguilera, Christina",What A Girl Wants,3:18,Rock,11
12,2000,Vertical Horizon,Everything You Want,4:01,Rock,12
13,2000,Creed,With Arms Wide Open,3:52,Rock,13
14,2000,Aaliyah,Try Again,4:03,Rock,14
15,2000,matchbox twenty,Bent,4:12,Rock,15
16,2000,"Carey, Mariah",Thank God I Found You,4:14,Rock,16
17,2000,"Hill, Faith",Breathe,4:04,Rap,17
18,2000,Mya,Case Of The Ex (Whatcha Gonna Do),3:50,Rock,18
19,2000,Dream,He Loves U Not,3:43,Rock,19
20,2000,"Braxton, Toni",He Wasn't Man Enough,4:21,Rock,20
21,2000,"Anthony, Marc",You Sang To Me,3:50,Latin,21
22,2000,98Â°,Give Me Just One Night (Una Noche),3:24,Rock,22
23,2000,Destiny's Child,Jumpin' Jumpin',3:48,Rock,23
24,2000,3 Doors Down,Kryptonite,3:53,Rock,24
25,2000,Sisqo,Thong Song,4:05,Rock,25
26,2000,"Aguilera, Christina",I Turn To You,4:00,Rock,26
27,2000,"Houston, Whitney",My Love Is Your Love,4:16,Rock,27
28,2000,Joe,I Wanna Know,4:57,Rock,28
29,2000,"Jordan, Montell",Get It On.. Tonite,4:34,Rap,29
30,2000,N'Sync,Bye Bye Bye,3:15,Rock,30
31,2000,Eminem,The Real Slim Shady,4:42,Rap,31
32,2000,Pink,Most Girls,4:06,Rock,32
33,2000,"Mumba, Samantha",Gotta Tell You,3:19,Rock,33
34,2000,Blaque,Bring It All To Me,3:46,Pop,34
35,2000,"Elliott, Missy ""Misdemeanor""",Hot Boyz,3:51,Rap,35
36,2000,"Gray, Macy",I Try,3:52,Rock,36
37,2000,N'Sync,This I Promise You,4:23,Rock,37
38,2000,Ruff Endz,No More,3:56,Rock,38
39,2000,"Backstreet Boys, The",Show Me The Meaning Of Being Lonely,3:54,Rock,39
40,2000,Nine Days,Absolutely (Story Of A Girl),3:09,Rock,40
41,2000,"Dion, Celine",That's The Way It Is,4:03,Rock,41
42,2000,Blink-182,All The Small Things,2:52,Rock,42
43,2000,Eiffel 65,Blue (Da Ba Dee),3:29,Electronica,43
44,2000,"Badu, Erkyah",Bag Lady,5:03,Rock,44
45,2000,Pink,There U Go,3:23,Rock,45
46,2000,Creed,Higher,5:16,Rock,46
47,2000,Nelly,(Hot S**t) Country Grammar,4:17,Rap,47
48,2000,Next,Wifey,4:03,Rock,48
49,2000,Kenny G,Auld Lang Syne (The Millenium Mix),7:50,Jazz,49
50,2000,Sonique,It Feels So Good,3:48,Rock,50
51,2000,"Spears, Britney",Oops!.. I Did It Again,3:30,Rock,51
52,2000,"Backstreet Boys, The",Shape Of My Heart,3:49,Rock,52
53,2000,Everclear,Wonderful,4:30,Rock,53
54,2000,Ja Rule,Between Me And You,4:05,Rap,54
55,2000,"Rimes, LeAnn",I Need You,3:42,Country,55
56,2000,Smash Mouth,Then The Morning Comes,3:04,Rock,56
57,2000,Jay-Z,I Just Wanna Love U (Give It 2 Me),3:50,Rap,57
58,2000,Jagged Edge,Let's Get Married,4:23,Rock,58
59,2000,Filter,Take A Picture,4:23,Rock,59
60,2000,"Martin, Ricky",She Bangs,4:02,Latin,60
61,2000,Mystikal,Shake Ya Ass,4:46,Rap,61
62,2000,BBMak,Back Here,3:35,Rock,62
63,2000,"Spears, Britney",From The Bottom Of My Broken Heart,4:30,Rock,63
64,2000,Third Eye Blind,Never Let You Go,3:57,Rock,64
65,2000,Red Hot Chili Peppers,Otherside,4:13,Rock,65
66,2000,Profyle,Liar,3:57,R&B,66
67,2000,Barenaked Ladies,Pinch Me,3:46,Rock,67
68,2000,Jagged Edge,He Can't Love U,3:30,Rock,68
69,2000,504 Boyz,Wobble Wobble,3:35,Rap,69
70,2000,Sting,Desert Rose,3:52,Rock,70
71,2000,Jay-Z,Big Pimpin',3:55,Rap,71
72,2000,Kid Rock,Only God Knows Why,5:27,Rock,72
73,2000,Foo Fighters,Learn To Fly,3:55,Rock,73
74,2000,"Dixie Chicks, The",Goodbye Earl,4:19,Country,74
75,2000,Guy,Dancin',4:08,R&B,75
76,2000,Lil Bow Wow,Bounce With Me,3:22,Rap,76
77,2000,Westlife,Swear It Again,4:07,Rock,77
78,2000,Train,Meet Virginia,3:55,Rock,78
79,2000,"Thomas, Carl",I Wish,3:50,Rock,79
80,2000,Hanson,This Time Around,4:14,Country,80
81,2000,"Simpson, Jessica",I Think I'm In Love With You,3:32,Pop,81
82,2000,Ludacris,What's Your Fantasy,4:16,Rap,82
83,2000,Lil' Zane,Callin' Me,3:43,Rap,83
84,2000,M2M,Don't Say You Love Me,3:41,Pop,84
85,2000,SoulDecision,Faded,3:25,Rock,85
86,2000,"Brock, Chad",Yes!,3:22,Country,86
87,2000,"Martin, Ricky",Shake Your Bon-Bon,3:08,Latin,87
88,2000,Vertical Horizon,You're A God,3:45,Rock,88
89,2000,Avant,Separated,4:13,Rock,89
90,2000,"Rimes, LeAnn",Big Deal,3:03,Country,90
91,2000,IMx,Stay The Night,3:37,Rap,91
92,2000,Dr. Dre,The Next Episode,2:38,Rap,92
93,2000,"Spears, Britney",Lucky,3:23,Rock,93
94,2000,Savage Garden,Crash And Burn,4:41,Rock,94
95,2000,Kandi,Don't Think I'm Not,3:50,Rock,95
96,2000,Sammie,I Like It,4:09,Rock,96
97,2000,Goo Goo Dolls,Broadway,3:54,Rock,97
98,2000,"Moore, Mandy",I Wanna Be With You,4:12,Pop,98
99,2000,Dr. Dre,Forgot About Dre,3:42,Rap,99
100,2000,D'Angelo,Untitled (How Does It Feel),7:10,R&B,100
101,2000,"Messina, Jo Dee",That's The Way,3:17,Country,101
102,2000,Avant,My First Love,4:28,Rock,102
103,2000,Son By Four,A Puro Dolor (Purest Of Pain),3:30,Latin,103
104,2000,Da Brat,What'Chu Like,3:57,Rap,104
105,2000,DMX,Party Up (Up In Here),3:45,Rap,105
106,2000,"Dixie Chicks, The",Cowboy Take Me Away,4:51,Country,106
107,2000,"McGraw, Tim",My Next Thirty Years,3:37,Country,107
108,2000,"Tritt, Travis",Best Of Intentions,4:15,Country,108
109,2000,Alice Deejay,Better Off Alone,6:50,Electronica,109
110,2000,Hoku,Another Dumb Blonde,3:47,Pop,110
111,2000,"Houston, Whitney",I Learned From The Best,4:18,Rock,111
112,2000,Counting Crows,Hanginaround,4:07,Rock,112
113,2000,Mary Mary,Shackles (Praise You),3:12,Rock,113
114,2000,"Carey, Mariah",Crybaby,5:19,Rock,114
115,2000,"McGraw, Tim",My Best Friend,4:33,Country,115
116,2000,Sugar Ray,Falls Apart,4:15,Rock,116
117,2000,Madonna,American Pie,4:30,Rock,117
118,2000,"Jones, Donell",Where I Wanna Be,6:22,Rock,118
119,2000,"Paisley, Brad",We Danced,3:45,Country,119
120,2000,Lonestar,What About Now,3:30,Country,120
121,2000,"Backstreet Boys, The",The One,3:46,Rock,121
122,2000,"Keith, Toby",How Do You Like Me Now?!,3:29,Country,122
123,2000,"Strait, George",The Best Day,3:24,Country,123
124,2000,"Dixie Chicks, The",Without You,3:32,Country,124
125,2000,Musiq,Just Friends (Sunny),4:02,Rap,125
126,2000,"McEntire, Reba",What Do You Say,3:26,Country,126
127,2000,"Braxton, Toni",Just Be A Man About It,4:10,Rock,127
128,2000,"Iglesias, Enrique",Rhythm Divine,7:35,Latin,128
129,2000,"Fabian, Lara",I Will Love Again,3:43,Pop,129
130,2000,Bon Jovi,It's My Life,3:44,Rock,130
131,2000,"Evans, Sara",Born To Fly,5:36,Country,131
132,2000,"Chesney, Kenny",I Lost It,3:54,Country,132
133,2000,J-Shin,One Night Stand,4:34,R&B,133
134,2000,Eve,Love Is Blind,3:51,Rap,134
135,2000,Aaliyah,I Don't Wanna,4:15,Rock,135
136,2000,"Montgomery, John Michael",The Little Girl,3:52,Country,136
137,2000,"Carter, Aaron",Aaron's Party (Come Get It),3:23,R&B,137
138,2000,"Vassar, Phil",Just Another Day In Paradise,3:54,Country,138
139,2000,Ice Cube,You Can Do It,4:20,Rap,139
140,2000,"Wills, Mark",Back At One,4:00,Country,140
141,2000,Lucy Pearl,Dance Tonight,3:45,R&B,141
142,2000,"Jackson, Alan",It Must Be Love,2:53,Country,142
143,2000,"Griggs, Andy",She's More,3:19,Country,143
144,2000,No Doubt,Simple Kind Of Life,4:11,Rock,144
145,2000,"Jean, Wyclef",911,4:00,Rap,145
146,2000,Rascal Flatts,Prayin' For Daylight,3:36,Country,146
147,2000,Vitamin C,Graduation (Friends Forever),4:23,Rock,147
148,2000,"Gilman, Billy",One Voice,4:07,Country,148
149,2000,Lonestar,Smile,3:33,Country,149
150,2000,"Rogers, Kenny",Buy Me A Rose,3:46,Country,150
151,2000,"Lawrence, Tracy",Lessons Learned,2:55,Country,151
152,2000,"Strait, George",Go On,3:48,Country,152
153,2000,Sisqo,Got To Get It,3:52,Rock,153
154,2000,Baha Men,Who Let The Dogs Out,3:17,R&B,154
155,2000,"Walker, Clay",The Chain Of Love,5:03,Country,155
156,2000,"McBride, Martina",Love's The Only House,5:13,Country,156
157,2000,Amber,Sexual (Li Da Di),4:38,Rock,157
158,2000,"Tippin, Aaron",Kiss This,2:53,Country,158
159,2000,SheDaisy,I Will.. But,3:40,Country,159
160,2000,"Raye, Collin",Couldn't Last A Moment,3:40,Country,160
161,2000,Black Rob,Whoa!,4:04,Rap,161
162,2000,"Jackson, Alan",Pop A Top,3:04,Country,162
163,2000,"Black, Clint",Been There,5:28,Country,163
164,2000,Common,The Light,3:55,Rap,164
165,2000,"Vassar, Phil",Carlene,4:07,Country,165
166,2000,"Jackson, Alan",www.memory,2:36,Country,166
167,2000,Vitamin C,The Itch,3:30,Rock,167
168,2000,"Eastsidaz, The",G'D Up,4:27,Rap,168
169,2000,Ideal,Whatever,3:48,R&B,169
170,2000,"Thomas, Carl",Emotional,4:31,Rock,170
171,2000,Ginuwine,None Of Ur Friends Business,4:12,Rock,171
172,2000,"Davidson, Clay",Unconditional,3:56,Country,172
173,2000,DMX,What You Want,4:05,Rap,173
174,2000,"John, Elton",Someday Out Of The Blue,4:41,Rock,174
175,2000,Pearl Jam,Nothing As It Seems,5:20,Rock,175
176,2000,Mya,The Best Of Me,4:12,Rock,176
177,2000,"Heatherly, Eric",Flowers On The Wall,3:16,Country,177
178,2000,Eminem,Stan,5:26,Rap,178
179,2000,"McEntire, Reba",I'll Be,4:23,Country,179
180,2000,"Lopez, Jennifer",Feelin' Good,4:28,Latin,180
181,2000,"Urban, Keith",Your Everything,4:10,Country,181
182,2000,TLC,Dear Lie,4:36,Rock,182
183,2000,"Gill, Vince",Feels Like Love,4:13,Country,183
184,2000,"Houston, Whitney",Could I Have This Kiss Forever,3:54,Rock,184
185,2000,Bloodhound Gang,The Bad Touch,4:20,R&B,185
186,2000,"Williams, Robbie",Angels,3:56,Rock,186
187,2000,"Messina, Jo Dee",Because You Love Me,3:50,Country,187
188,2000,"Keith, Toby",Country Comes To Town,3:39,Country,188
189,2000,Beenie Man,Girls Dem Sugar,4:17,Reggae,189
190,2000,"Hill, Faith",Let's Make Love,4:11,Rap,190
191,2000,Kelis,Caught Out There,4:09,R&B,191
192,2000,Jay-Z,Anything,3:41,Rap,192
193,2000,3 Doors Down,Loser,4:24,Rock,193
194,2000,Brooks & Dunn,You'll Always Be Loved By Me,2:58,Country,194
195,2000,"Chesney, Kenny",What I Need To Do,4:05,Country,195
196,2000,"Stone, Angie",No More Rain (In This Cloud),4:42,R&B,196
197,2000,Da Brat,That's What I'm Looking For,3:44,Rap,197
198,2000,SheDaisy,This Woman Needs,3:20,Country,198
199,2000,Papa Roach,Last Resort,3:19,Rock,199
200,2000,"Adams, Yolanda",Open My Heart,5:30,Gospel,200
201,2000,Shyne,Bad Boyz,4:22,Rap,201
202,2000,R.E.M.,The Great Beyond,4:10,Rock,202
203,2000,"Diffie, Joe",It's Always Somethin',2:55,Country,203
204,2000,"McGraw, Tim",Some Things Never Change,3:56,Country,204
205,2000,"Henley, Don",Taking You Home,4:08,Rock,205
206,2000,Eminem,The Way I Am,4:40,Rap,206
207,2000,Nas,You Owe Me,3:51,R&B,207
208,2000,Sister Hazel,Change Your Mind,4:02,Rock,208
209,2000,Puff Daddy,Best Friend,5:33,Rap,209
210,2000,"McBride, Martina",There You Are,3:26,Country,210
211,2000,Usher,Pop Ya Collar,3:36,Rock,211
212,2000,Lil' Kim,No Matter What They Say,4:12,Rap,212
213,2000,LFO,I Don't Wanna Kiss You Goodnight,5:00,Rock,213
214,2000,SheDaisy,Deck The Halls,3:46,Country,214
215,2000,Splender,I Think God Can Explain,3:55,R&B,215
216,2000,"Simpson, Jessica",Where You Are,3:51,Rock,216
217,2000,M2M,Mirror Mirror,3:19,Pop,217
218,2000,Kumbia Kings,U Don't Love Me,3:50,R&B,218
219,2000,Joe,Treat Her Like A Lady,4:12,Rock,219
220,2000,"Blige, Mary J.",Deep Inside,5:26,Rock,220
221,2000,"Price, Kelly",You Should've Told Me,3:12,Rock,221
222,2000,Changing Faces,That Other Woman,4:00,Rock,222
223,2000,"Wright, Chely",It Was,3:51,R&B,223
224,2000,Limp Bizkit,Rollin',4:04,Rock,224
225,2000,Hot Boys,I Need A Hot Girl,4:16,Rap,225
226,2000,Jay-Z,Do It Again (Put Ya Hands Up),3:47,Rap,226
227,2000,"Adkins, Trace",More,3:05,Country,227
228,2000,"Dixie Chicks, The",Cold Day In July,5:12,Country,228
229,2000,"Price, Kelly",As We Lay,6:20,Rock,229
230,2000,DMX,What's My Name,3:50,Rap,230
231,2000,"Martin, Ricky",Private Emotion,4:02,Latin,231
232,2000,Nine Days,If I Am,4:18,Rock,232
233,2000,"Blige, Mary J.",Give Me You,5:00,Rock,233
234,2000,Red Hot Chili Peppers,Californication,5:21,Rock,234
235,2000,Third Eye Blind,Deep Inside Of You,4:10,Rock,235
236,2000,"Brooks, Garth",Do What You Gotta Do,2:56,Country,236
237,2000,"Offspring, The",Original Prankster,3:42,Rock,237
238,2000,"Anthony, Marc",My Baby You,3:59,Latin,238
239,2000,"Houston, Whitney","Same Script, Different Cast",4:45,Rock,239
240,2000,D'Angelo,Left & Right,4:35,R&B,240
241,2000,"Kravitz, Lenny",I Belong To You,4:17,Rock,241
242,2000,"Loveless, Patty",That's The Kind Of Mood I'm In,3:27,Country,242
243,2000,Q-Tip,Breathe And Stop,4:06,Rock,243
244,2000,"Rimes, LeAnn",Can't Fight The Moonlight,3:33,Country,244
245,2000,Lil Wayne,Tha Block Is Hot,4:13,Rap,245
246,2000,2 Pac,Baby Don't Cry (Keep Ya Head Up II),4:22,Rap,246
247,2000,"Wallflowers, The",Sleepwalker,3:29,Rock,247
248,2000,Drama,"Left, Right, Left",3:37,Rap,248
249,2000,Limp Bizkit,N 2 Gether Now,3:55,Rock,249
250,2000,Lox,"Ryde or Die, Chick",3:56,Rap,250
251,2000,Ying Yang Twins,Whistle While You Twurk,4:19,Rap,251
252,2000,"Walker, Clay","Live, Laugh, Love",4:06,Country,252
253,2000,Metallica,No Leaf Clover (Live),5:43,Rock,253
254,2000,Yankee Grey,Another Nine Minutes,3:10,Country,254
255,2000,"Bega, Lou",Tricky Tricky ,3:23,Rock,255
256,2000,Big Punisher,It's So Hard,3:25,Rap,256
257,2000,"Worley, Darryl",When You Need My Love,3:35,Country,257
258,2000,Lil' Kim,How Many Licks?,3:50,Rap,258
259,2000,"Clark, Terri",A Little Gasoline,3:07,Country,259
260,2000,"Brock, Chad",A Country Boy Can Survive,3:54,Country,260
261,2000,"Cagle, Chris",My Love Goes On And On,3:02,Country,261
262,2000,"Byrd, Tracy",Put Your Hand In Mine,4:30,Country,262
263,2000,Metallica,I Disappear,4:26,Rock,263
264,2000,Jay-Z,Hey Papi,3:40,Rap,264
265,2000,Fatboy Slim,The Rockafeller Skank,4:00,Electronica,265
266,2000,"Levert, Gerald",Mr. Too Damn Good,4:06,R&B,266
267,2000,"McKnight, Brian",Stay Or Let It Go,4:32,Rock,267
268,2000,"Allan, Gary",Smoke Rings In The Dark,4:18,Country,268
269,2000,Ginuwine,The Best Man I Can Be,4:06,Rock,269
270,2000,Before Dark,Monica,4:04,Rock,270
271,2000,"Estefan, Gloria",No Me Dejes De Querer,3:25,Rock,271
272,2000,Stone Temple Pilots,Sour Girl,4:16,Rock,272
273,2000,Montgomery Gentry,Daddy Won't Sell The Farm,4:18,Country,273
274,2000,"Cyrus, Billy Ray",You Won't Be Lonely Now,3:45,Country,274
275,2000,Clark Family Experience,Meanwhile Back At The Ranch,2:56,Country,275
276,2000,"Thomas, Carl",Summer Rain,4:57,Rock,276
277,2000,"Yearwood, Trisha",Real Live Woman,3:55,Country,277
278,2000,Trick Daddy,Shut Up,4:17,Rap,278
279,2000,"Moore, Chante",Straight Up,3:40,Rock,279
280,2000,Cam'ron,What Means The World To You,4:38,Rap,280
281,2000,Juvenile,U Understand,3:51,Rap,281
282,2000,"Hollister, Dave",Can't Stay,6:17,Rock,282
283,2000,Tamia,Can't Go For That,3:38,Rock,283
284,2000,LFO,West Side Story,3:27,Rock,284
285,2000,"Paisley, Brad",Me Neither,3:19,Country,285
286,2000,"Carter, Torrey",Take That,3:43,Rock,286
287,2000,2Ge+her,The Hardest Part Of Breaking Up (Is Getting Back Your Stuff),3:15,R&B,287
288,2000,Madison Avenue,Don't Call Me Baby,3:44,Electronica,288
289,2000,Eve,Got It All,3:48,Rap,289
290,2000,Limp Bizkit,Re-Arranged,4:08,Rock,290
291,2000,"Spencer, Tracie",Still In My Heart,4:11,Rock,291
292,2000,Nu Flavor,3 Little Words,3:54,R&B,292
293,2000,Tamar,If You Don't Wanna Love Me,4:02,Rock,293
294,2000,"Levert, Gerald",Baby U Are,4:10,R&B,294
295,2000,"Hart, Beth",L.A. Song,3:47,Country,295
296,2000,"Diffie, Joe",The Quittin' Kind,3:23,Country,296
297,2000,Funkmaster Flex,Do You,4:14,Rap,297
298,2000,"Price, Kelly",Love Sets You Free,3:46,Rock,298
299,2000,En Vogue,Riddle,5:10,Rock,299
300,2000,"Herndon, Ty",No Mercy,4:43,Country,300
301,2000,Anastacia,I'm Outta Love,4:01,Pop,301
302,2000,Trina,Pull Over,2:58,Rap,302
303,2000,Lil' Mo,Ta Da,4:17,Rap,303
304,2000,A*Teens,Dancing Queen,3:44,Pop,304
305,2000,"Sheist, Shade",Where I Wanna Be,4:16,Rap,305
306,2000,De La Soul,All Good?,5:02,Rap,306
307,2000,"Larrieux, Amel",Get Up,4:02,R&B,307
308,2000,"Braxton, Toni",Spanish Guitar,4:24,Rock,308
309,2000,Tuesday,I Know,4:06,Rock,309
310,2000,LL Cool J,Imagine That,4:00,Rap,310
311,2000,Master P,Souljas,3:33,Rap,311
312,2000,Ghostface Killah,Cherchez LaGhost,3:04,R&B,312
313,2000,"Smith, Will",Freakin' It,3:58,Rap,313
314,2000,Zombie Nation,Kernkraft 400,3:30,Rock,314
315,2000,"Eastsidaz, The",Got Beef,3:58,Rap,315
316,2000,Fragma,Toca's Miracle,3:22,R&B,316
